sale_id,customer_id,product_id,quantity_sold,sale_date,discount_applied,total_amount
1,24,35,4,2023-12-27,5,884.34
2,13,21,3,2024-02-13,20,133.3
3,17,49,4,2023-12-08,0,209.76
4,3,21,5,2024-10-02,0,277.7
5,96,29,4,2024-09-15,10,207.94
6,97,48,3,2024-04-08,15,227.92
7,16,32,5,2024-01-20,20,141.36
8,87,22,5,2024-01-09,20,696.04
9,99,20,2,2024-05-12,5,466.66
10,18,25,4,2024-05-14,15,802.23
11,16,34,4,2024-07-14,20,396.16
12,16,44,5,2024-04-20,0,2057.9
13,57,5,3,2024-11-05,10,673.73
14,100,47,2,2024-03-30,5,434.36
15,13,41,2,2023-12-20,5,675.66
16,97,9,4,2024-03-14,15,847.38
17,71,40,2,2024-09-12,15,550.44
18,2,27,4,2024-03-22,5,1074.98
19,92,47,4,2024-07-03,20,731.55
20,45,38,4,2024-04-26,15,427.21
21,88,11,1,2024-06-21,0,428.1
22,81,44,1,2024-04-29,0,411.58
23,50,19,1,2023-11-15,10,135.79
24,22,44,4,2024-03-18,10,1481.69
25,97,31,5,2023-11-14,0,381.35
26,91,47,5,2023-12-25,5,1085.9
27,28,30,5,2024-08-21,20,1903.04
28,86,15,4,2024-05-22,20,1236.1
29,42,31,3,2024-05-20,20,183.05
30,61,13,2,2024-11-08,0,974.24
31,81,12,2,2023-12-21,20,472.43
32,70,39,2,2024-03-06,15,235.11
33,10,18,4,2024-01-04,20,1004.54
34,41,47,3,2024-05-08,0,685.83
35,67,18,1,2024-08-19,5,298.22
36,48,21,3,2024-10-09,15,141.63
37,4,27,1,2024-07-21,20,226.31
38,74,40,2,2024-05-29,10,582.82
39,91,45,5,2024-07-27,20,578.8
40,11,12,1,2023-11-28,10,265.74
41,78,50,3,2023-12-21,20,419.21
42,2,3,5,2024-03-12,0,1645.0
43,1,30,5,2024-02-15,20,1903.04
44,57,10,4,2024-02-10,5,61.83
45,5,30,5,2024-04-23,0,2378.8
46,77,20,3,2024-04-22,0,736.83
47,54,18,5,2024-03-09,5,1491.12
48,82,18,4,2024-10-19,20,1004.54
49,73,26,1,2024-04-08,0,329.88
50,51,4,4,2024-01-13,20,227.07
51,23,38,4,2023-11-25,15,427.21
52,61,4,1,2024-08-08,15,60.32
53,53,11,3,2024-05-10,20,1027.44
54,96,37,2,2024-11-08,5,795.21
55,97,6,1,2024-10-03,20,111.64
56,79,4,1,2024-01-24,10,63.86
57,29,32,4,2024-04-12,15,120.16
58,30,25,2,2024-03-07,0,471.9
59,7,28,2,2024-05-16,0,588.24
60,12,18,2,2024-03-24,0,627.84
61,3,42,5,2024-10-30,15,290.95
62,88,47,4,2024-10-21,20,731.55
63,59,36,1,2024-09-12,5,239.03
64,24,34,4,2024-09-14,20,396.16
65,39,47,5,2023-12-27,5,1085.9
66,74,38,2,2024-04-14,15,213.61
67,42,1,1,2024-04-06,10,386.64
68,55,45,2,2024-07-11,5,274.93
69,28,20,4,2024-04-13,0,982.44
70,67,29,2,2024-10-10,0,115.52
71,42,10,3,2024-06-30,5,46.37
72,15,28,2,2024-04-27,20,470.59
73,80,32,3,2024-05-14,5,100.72
74,44,19,4,2024-04-23,15,512.99
75,7,17,5,2024-10-05,5,1400.35
76,68,35,3,2024-02-15,20,558.53
77,19,34,1,2024-10-18,5,117.61
78,64,24,2,2024-01-09,15,597.8
79,56,20,2,2023-12-03,10,442.1
