movement_id,product_id,movement_type,quantity_moved,movement_date
1,47,IN,2,2024-04-10
2,10,IN,3,2024-04-05
3,48,OUT,9,2024-08-24
4,8,IN,18,2024-04-24
5,42,OUT,3,2024-03-22
6,36,IN,17,2023-12-17
7,9,OUT,15,2024-07-30
8,46,IN,14,2024-09-14
9,46,OUT,2,2024-05-15
10,40,OUT,1,2024-01-14
11,30,IN,11,2024-01-25
12,9,OUT,13,2024-05-31
13,3,IN,17,2023-11-30
14,15,OUT,13,2024-02-25
15,26,IN,1,2024-03-01
16,41,OUT,1,2024-05-06
17,25,OUT,3,2024-01-01
18,29,IN,2,2024-04-30
19,35,IN,5,2024-08-03
20,49,IN,2,2024-08-24
21,2,OUT,15,2024-10-19
22,24,OUT,13,2023-11-27
23,14,OUT,4,2024-01-01
24,3,OUT,2,2024-08-08
25,11,IN,10,2024-06-08
26,2,OUT,11,2024-10-08
27,15,IN,18,2024-05-06
28,11,OUT,5,2024-05-01
29,1,OUT,4,2024-04-22
30,17,OUT,10,2024-04-13
31,47,IN,6,2023-12-27
32,14,OUT,10,2024-03-15
33,6,OUT,11,2024-07-30
34,20,IN,17,2024-03-09
35,28,IN,3,2024-01-22
36,26,IN,14,2024-08-21
37,31,IN,13,2024-09-13
38,8,OUT,5,2024-02-04
39,13,OUT,15,2024-02-29
40,9,IN,10,2024-08-07
41,37,OUT,15,2024-01-20
42,20,OUT,13,2024-02-09
43,13,OUT,4,2024-08-04
44,13,OUT,3,2024-04-30
45,25,OUT,4,2024-07-08
46,35,OUT,15,2024-03-18
47,14,OUT,14,2024-07-28
48,2,IN,17,2024-04-14
49,15,OUT,11,2024-09-26
50,13,IN,14,2024-09-17
51,5,OUT,7,2024-03-22
52,35,OUT,15,2024-10-05
53,16,OUT,20,2024-06-19
54,32,IN,11,2024-06-12
55,50,OUT,11,2023-11-12
56,16,IN,1,2023-12-16
57,9,IN,4,2024-01-31
58,48,OUT,14,2024-02-09
59,28,OUT,1,2023-12-30
60,46,IN,17,2024-04-22
61,10,OUT,4,2024-06-10
62,15,IN,7,2023-12-24
63,8,IN,9,2024-05-04
64,16,OUT,20,2024-03-02
65,15,OUT,9,2024-01-05
66,40,IN,5,2024-09-03
67,15,OUT,15,2023-11-21
68,7,IN,2,2024-06-16
69,10,OUT,4,2023-11-20
70,47,OUT,16,2024-10-13
